2022-02-09 15:53:07 INFO::Writing function arguments to log file
2022-02-09 15:53:07 DEBUG::Function arguments
2022-02-09 15:53:07 DEBUG::Output folder: ./case_01182022
2022-02-09 15:53:07 DEBUG::Min Abundance: 0.010000
2022-02-09 15:53:07 DEBUG::Min Prevalence: 0.010000
2022-02-09 15:53:07 DEBUG::Normalization: CLR
2022-02-09 15:53:07 DEBUG::Transform: LOG
2022-02-09 15:53:07 DEBUG::Analysis method: LM
2022-02-09 15:53:07 DEBUG::Max significance: 0.050000
2022-02-09 15:53:07 DEBUG::Random effects: sample_name,publication
2022-02-09 15:53:07 DEBUG::Fixed effects: case
2022-02-09 15:53:07 DEBUG::Correction method: BH
2022-02-09 15:53:07 DEBUG::Standardize: TRUE
2022-02-09 15:53:07 DEBUG::Cores: 8
2022-02-09 15:53:07 INFO::Verifying options selected are valid
2022-02-09 15:53:07 INFO::Determining format of input files
2022-02-09 15:53:07 INFO::Input format is data samples as rows and metadata samples as rows
2022-02-09 15:53:07 DEBUG::A total of 86 samples were found in both the data and metadata
2022-02-09 15:53:07 DEBUG::Reordering data/metadata to use same sample ordering
2022-02-09 15:53:07 WARNING::Feature name not found in metadata so not applied to formula as random effect: sample_name
2022-02-09 15:53:07 INFO::Formula for random effects: expr ~ (1 | publication)
2022-02-09 15:53:07 INFO::Formula for fixed effects: expr ~  case
2022-02-09 15:53:07 INFO::Running selected normalization method: CLR
2022-02-09 15:53:08 INFO::Filter data based on min abundance and min prevalence
2022-02-09 15:53:08 INFO::Total samples in data: 86
2022-02-09 15:53:08 INFO::Min samples required with min abundance for a feature not to be filtered: 0.860000
2022-02-09 15:53:08 INFO::Total filtered features: 0
2022-02-09 15:53:08 INFO::Filtered feature names:
2022-02-09 15:53:08 INFO::Applying z-score to standardize continuous metadata
2022-02-09 15:53:08 INFO::Running selected transform method: LOG
2022-02-09 15:53:08 INFO::Running selected analysis method: LM
2022-02-09 15:53:08 INFO::Creating cluster of 8 R processes
2022-02-09 15:55:06 INFO::Counting total values for each feature
2022-02-09 15:55:06 WARNING::Deleting existing residuals file: ./case_01182022/residuals.rds
2022-02-09 15:55:06 INFO::Writing residuals to file ./case_01182022/residuals.rds
2022-02-09 15:55:06 INFO::Writing all results to file (ordered by increasing q-values): ./case_01182022/all_results.tsv
2022-02-09 15:55:06 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): ./case_01182022/significant_results.tsv
2022-02-09 15:55:06 INFO::Writing heatmap of significant results to file: ./case_01182022/heatmap.pdf
2022-02-09 15:55:18 INFO::Creating boxplot for categorical data, case vs X13689
2022-02-09 15:55:19 INFO::Creating boxplot for categorical data, case vs X231049
2022-02-09 15:55:19 INFO::Creating boxplot for categorical data, case vs X766
2022-02-09 15:55:20 INFO::Creating boxplot for categorical data, case vs X1660
2022-02-09 15:55:20 INFO::Creating boxplot for categorical data, case vs X28188
2022-02-09 15:55:20 INFO::Creating boxplot for categorical data, case vs X159087
2022-02-09 15:55:20 INFO::Creating boxplot for categorical data, case vs X946483
2022-02-09 15:55:21 INFO::Creating boxplot for categorical data, case vs X2603276
2022-02-09 15:55:21 INFO::Creating boxplot for categorical data, case vs X748678
2022-02-09 15:55:22 INFO::Creating boxplot for categorical data, case vs X1123519
2022-02-09 15:55:22 INFO::Creating boxplot for categorical data, case vs X1697053
2022-02-09 15:55:22 INFO::Creating boxplot for categorical data, case vs X2057025
2022-02-09 15:55:22 INFO::Creating boxplot for categorical data, case vs X1392005
2022-02-09 15:55:23 INFO::Creating boxplot for categorical data, case vs X881260
2022-02-09 15:55:24 INFO::Creating boxplot for categorical data, case vs X1246301
2022-02-09 15:55:24 INFO::Creating boxplot for categorical data, case vs X43662
2022-02-09 15:55:24 INFO::Creating boxplot for categorical data, case vs X186801
2022-02-09 15:55:24 INFO::Creating boxplot for categorical data, case vs X2509614
2022-02-09 15:55:25 INFO::Creating boxplot for categorical data, case vs X413882
2022-02-09 15:55:25 INFO::Creating boxplot for categorical data, case vs X1844971
2022-02-09 15:55:26 INFO::Creating boxplot for categorical data, case vs X85015
